CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO beers VALUES(365, 6.500000, 71.000000, "Twister Creek India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(366, 5.800000, 46.000000, "Single Engine Red", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(367, 5.000000, 40.000000, "Mirror Pond Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(368, 5.200000, 16.000000, "Weissenheimer", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(369, 4.900000, 22.000000, "Abbey's Single (2015- )", 63, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(370, 6.300000, 76.000000, "Vertex IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(371, 5.000000, 12.000000, "Here Gose Nothin'", 33, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(372, 9.600000, 85.000000, "Hoperation Overload", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(373, 4.900000, 22.000000, "Abbey's Single Ale (Current)", 63, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(374, 4.400000, 45.000000, "Bravo Four Point", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(375, 5.200000, 26.000000, "Striped Bass Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(376, 5.400000, 27.000000, "Deadicated Amber", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(377, 7.100000, 85.000000, "California Sunshine Rye IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(378, 7.400000, 12.000000, "Full Boar Scotch Ale", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(379, 6.500000, 72.000000, "Filthy Hoppin' IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(380, 6.600000, 100.000000, "Hop Abomination", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(381, 5.100000, 17.000000, "Apricot Blonde", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(382, 4.300000, 12.000000, "Dry Dock Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(383, 5.800000, 49.000000, "Dry Dock Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(384, 6.100000, 64.000000, "Category 3 IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(385, 4.500000, 18.000000, "Dundee Summer Wheat Beer", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(386, 7.800000, 74.000000, "Crank Yanker IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(387, 7.800000, 74.000000, "Crank Yanker IPA (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(388, 4.900000, 25.000000, "Dottie Seattle Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(389, 4.300000, 60.000000, "Little Sister India Style Session Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(390, 6.200000, 80.000000, "Country Boy IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(391, 4.900000, 23.000000, "Blonde Czich", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(392, 7.000000, 61.000000, "White Reaper", 64, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(393, 5.400000, 48.000000, "General George Patton Pilsner", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(394, 5.000000, 32.000000, "Iron Horse Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(395, 4.500000, 19.000000, "Stone's Throw IPA", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(396, 6.700000, 70.000000, "Wood Chipper India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(397, 6.300000, 55.000000, "Trail Head", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(398, 7.000000, 80.000000, "Hop Stalker Fresh Hop IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(399, 7.000000, 58.000000, "Sudice American Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(400, 5.000000, 20.000000, "Parcae Belgian Style Pale Ale", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(401, 5.000000, 20.000000, "Norns Roggenbier", 65, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(402, 5.000000, 20.000000, "Laimas Kölsch Style Ale", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(403, 7.000000, 70.000000, "Moirai India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(404, 7.500000, 53.000000, "Loki Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(405, 7.500000, 53.000000, "Loki Red Ale (2013)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(406, 8.200000, 80.000000, "Second Fiddle", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(407, 5.500000, 30.000000, "Hodad Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(408, 5.500000, 45.000000, "Czech Yo Self", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(409, 4.800000, 20.000000, "FMB 101", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(410, 8.000000, 80.000000, "Sobek & Set", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(411, 5.000000, 22.000000, "Wet Hot American Wheat Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(412, 8.000000, 72.000000, "Fascist Pig Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(413, 4.500000, 47.000000, "Easy Jack", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(414, 7.500000, 75.000000, "Union Jack", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(415, 4.700000, 20.000000, "805", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(416, 5.000000, 27.000000, "Hinchtown Hammer Down", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(417, 6.000000, 104.000000, "Half Cycle IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(418, 7.100000, 60.000000, "Snake Dog IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(419, 4.700000, 28.000000, "Underdog Atlantic Lager", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(420, 7.000000, 70.000000, "Flying Mouse 4", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(421, 5.000000, 18.000000, "What the Butler Saw", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(422, 6.900000, 65.000000, "1916 Shore Shiver", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(423, 7.400000, 97.000000, "Vortex IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(424, 4.700000, 19.000000, "Park", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(425, 5.600000, 16.000000, "Westfalia", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(426, 4.600000, 17.000000, "KSA", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(427, 6.300000, 42.000000, "Villager", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(428, 8.500000, 50.000000, "Dirty Bastard", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(429, 7.200000, 65.000000, "Centennial IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(430, 4.700000, 42.000000, "All Day IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(431, 7.600000, 73.000000, "El Chingon IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(432, 5.700000, 40.000000, "Block Party Robust Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(433, 5.200000, 20.000000, "Local Buzz", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(434, 6.400000, 90.000000, "The Gadget", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(435, 5.200000, 17.000000, "Sunbru Kölsch", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(436, 4.200000, 9.000000, "Four Peaks Peach Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(437, 6.700000, 47.000000, "Hop Knot IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(438, 6.000000, 21.000000, "Kilt Lifter Scottish-Style Ale (2009)", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(439, 5.000000, 28.000000, "Suncaster Summer Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(440, 5.700000, 36.000000, "Brass Knuckle Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(441, 7.000000, 70.000000, "Big Star White IPA", 51, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(442, 6.900000, 69.000000, "Batch 69 IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(443, 5.500000, 18.000000, "Twisted Helles Summer Lager", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(444, 6.500000, 33.000000, "Texicali ", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(445, 4.200000, 20.000000, "Bat Outta Helles", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(446, 4.200000, 10.000000, "Rye Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(447, 5.900000, 70.000000, "Soul Doubt", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(448, 4.400000, 5.000000, "Yo Soy Un Berliner", 10, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(449, 6.500000, 35.000000, "Harvest Ale", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(450, 6.500000, 45.000000, "Fremont Summer Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(451, 5.600000, 30.000000, "Universale Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(452, 6.500000, 80.000000, "Interurban IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(453, 5.300000, 32.000000, "Gateway Kolsch Style Ale", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(454, 7.000000, 24.000000, "Wee-Heavy-Er Scotch Ale", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(455, 5.200000, 42.000000, "13 Rebels ESB", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(456, 7.000000, 73.000000, "Salamander Slam", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(457, 7.200000, 50.000000, "No Wake IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(458, 4.900000, 15.000000, "Boathouse Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(459, 5.000000, 26.000000, "Cedar Point", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(460, 6.700000, 70.000000, "Clean Shave IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(461, 7.200000, 75.000000, "Might As Well IPL", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(462, 5.800000, 35.000000, "Saison Pamplemousse", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(463, 7.400000, 74.000000, "2020 IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(464, 8.000000, 70.000000, "Wolf Among Weeds IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(465, 9.400000, 92.000000, "Better Weather IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(466, 5.900000, 60.000000, "Point the Way IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(467, 4.600000, 15.000000, "Golden Road Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(468, 6.800000, 65.000000, "Heal the Bay IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(469, 5.900000, 60.000000, "Point the Way IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(470, 5.500000, 20.000000, "Get Up Offa That Brown", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(471, 8.000000, 70.000000, "Burning Bush Smoked IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(472, 8.000000, 70.000000, "Wolf Among Weeds IPA (2012)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(473, 5.900000, 60.000000, "Point the Way IPA (2012)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(474, 4.600000, 15.000000, "Golden Road Hefeweizen (2012)", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(475, 7.000000, 11.000000, "Vanilla Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(476, 7.000000, 70.000000, "Descender IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(477, 6.000000, 18.000000, "Sweet As Pacific Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(478, 5.600000, 36.000000, "Good People Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(479, 9.300000, 103.000000, "Snake Handler Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(480, 6.000000, 54.000000, "Coffee Oatmeal Stout", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(481, 6.000000, 64.000000, "Good People IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(482, 5.800000, 36.000000, "Good People American Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(483, 5.500000, 40.000000, "Mountain Rescue Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(484, 5.900000, 55.000000, "Goose Island India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(485, 5.400000, 30.000000, "312 Urban Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(486, 5.400000, 30.000000, "312 Urban Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(487, 4.200000, 18.000000, "312 Urban Wheat Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(488, 4.200000, 18.000000, "312 Urban Wheat Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(489, 4.200000, 20.000000, "312 Urban Wheat Ale (2012)", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(490, 5.200000, 19.000000, "Beaver Logger", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(491, 4.300000, 21.000000, "Monarch Classic American Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(492, 4.900000, 21.000000, "Sir William's English Brown Ale", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(493, 5.500000, 35.000000, "Lakefire Rye Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(494, 5.300000, 22.000000, "Beer Agent Re-Ignition", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(495, 5.700000, 18.000000, "Cherry Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(496, 5.600000, 33.000000, "Bourbon Barrel Aged Coconut Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(497, 6.200000, 60.000000, "Great Crescent IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(498, 5.700000, 27.000000, "Aurora Lager", 66, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(499, 5.300000, 22.000000, "Great Crescent Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(500, 5.600000, 33.000000, "Great Crescent Coconut Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(501, 5.700000, 25.000000, "Great Crescent Oktoberfest Lager", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(502, 4.500000, 36.000000, "Great Crescent Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(503, 5.700000, 18.000000, "Cherry Ale (1)", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(504, 5.700000, 27.000000, "Aurora Lager (2011)", 66, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(505, 6.000000, 25.000000, "Frosted Fields Winter Wheat", 67, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(506, 5.100000, 13.000000, "Great Crescent Belgian Style Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(507, 7.500000, 65.000000, "Bourbon's Barrel Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(508, 8.000000, 66.000000, "Great Crescent Stout", 68, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(509, 5.600000, 33.000000, "Great Crescent Coconut Porter (2012)", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(510, 5.700000, 23.000000, "Great Crescent Dark Lager", 40, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(511, 4.200000, 26.000000, "Great Crescent Mild Ale", 69, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(512, 6.200000, 60.000000, "Great Crescent IPA (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(513, 5.300000, 22.000000, "Great Crescent Blonde Ale (2011)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(514, 9.500000, 75.000000, "Yeti  Imperial Stout", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(515, 4.500000, 15.000000, "Black Star Double Hopped Golden Lager (24 oz.)", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(516, 4.500000, 15.000000, "Black Star Double Hopped Golden Lager (12 oz.)", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(517, 5.200000, 49.000000, "Commotion APA", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(518, 5.000000, 5.000000, "Chickawawa Lemonale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(519, 7.000000, 22.000000, "Barrel Aged Farmer", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(520, 4.800000, 20.000000, "Dos Pistolas", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(521, 5.000000, 30.000000, "Owney Irish Style Red Ale", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(522, 5.500000, 10.000000, "Widespread Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(523, 5.400000, 30.000000, "Roller Dam Red Ale", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(524, 5.300000, 48.000000, "483 Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(525, 9.000000, 99.000000, "Hop A Potamus Double Dark Rye Pale Ale", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(526, 7.000000, 22.000000, "Farmer Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(527, 7.000000, 70.000000, "Big Cock IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(528, 5.900000, 25.000000, "Oktoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(529, 4.800000, 25.000000, "40th Annual Bix Street Fest Copper Ale (Current)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(530, 6.000000, 36.000000, "Redband Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(531, 5.300000, 48.000000, "483 Pale Ale (2010)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(532, 5.400000, 30.000000, "Roller Dam Red Ale (2010)", 55, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(533, 5.000000, 30.000000, "Pablo Beach Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(534, 5.700000, 44.000000, "Wild Trail Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(535, 6.700000, 71.000000, "Mothman Black IPA", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(536, 8.500000, 69.000000, "Captain's Daughter", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(537, 6.000000, 54.000000, "Flying Jenny Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(538, 4.000000, 20.000000, "Hazy Day Belgian-Style Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(539, 6.000000, 34.000000, "Leaning Chimney Smoked Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(540, 6.000000, 54.000000, "Flying Jenny Extra Pale Ale (2012)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(541, 4.900000, 22.000000, "Flagship Ale", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(542, 4.500000, 6.000000, "Mr. Blue Sky", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(543, 5.000000, 25.000000, "Screamin’ Pumpkin", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(544, 5.000000, 35.000000, "Grand Trunk Bohemian Pils", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(545, 6.500000, 25.000000, "El Rojo", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(546, 5.000000, 35.000000, "Grind Line", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(547, 4.000000, 55.000000, "Norm's Gateway IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(548, 6.300000, 43.000000, "Little Red Cap", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(549, 6.900000, 67.000000, "Supergoose IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(550, 7.000000, 40.000000, "Pursuit", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(551, 5.200000, 18.000000, "Half Full Bright Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(552, 4.600000, 17.000000, "Orange Wheat", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(553, 4.300000, 14.000000, "Hangar 24 Helles Lager", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(554, 7.500000, 70.000000, "The Great Return", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(555, 4.400000, 18.000000, "Hardywood Cream Ale", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(556, 5.600000, 55.000000, "Capital Trail Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(557, 5.200000, 15.000000, "UFO Gingerland", 56, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(558, 6.200000, 45.000000, "The Long Thaw White IPA", 51, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(559, 5.000000, 28.000000, "Harpoon Summer Beer", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(560, 5.900000, 42.000000, "Harpoon IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(561, 5.900000, 20.000000, "UFO Pumpkin", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(562, 5.500000, 30.000000, "Harpoon Octoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(563, 5.900000, 42.000000, "Harpoon IPA (2012)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(564, 5.000000, 28.000000, "Harpoon Summer Beer (2012)", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(565, 4.800000, 10.000000, "UFO White", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(566, 5.000000, 28.000000, "Harpoon Summer Beer (2010)", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(567, 5.900000, 42.000000, "Harpoon IPA (2010)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(568, 7.600000, 65.000000, "Groupe G", 64, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(569, 6.200000, 40.000000, "Pt. Bonita Rustic Lager", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(570, 8.800000, 77.000000, "Hill 88 Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(571, 7.200000, 45.000000, "Loose Cannon", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(572, 6.000000, 30.000000, "AARGHtoberfest!", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(573, 6.300000, 30.000000, "Grazias", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(574, 8.000000, 86.000000, "Habitus IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(575, 9.900000, 85.000000, "Ex Umbris Rye Imperial Stout", 32, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(576, 6.300000, 21.000000, "The Golden One", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(577, 7.000000, 68.000000, "The Power of Zeus", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(578, 4.400000, 22.000000, "Tonganoxie Honey Wheat", 12, 0.0, 0.0, 0.0);
